time,completed_rides,total_distance,total_cost
1166,1060,39994,102865.0
1167,1061,40019,102927.5
1168,1061,40019,102927.5
1169,1064,40181,103332.5
1170,1064,40181,103332.5
1171,1064,40181,103332.5
1172,1064,40181,103332.5
1173,1066,40244,103490.0
1174,1066,40244,103490.0
1175,1067,40249,103547.5
1176,1068,40313,103707.5
1177,1068,40313,103707.5
1178,1068,40313,103707.5
1179,1071,40380,103905.0
1180,1071,40380,103905.0
1181,1071,40380,103905.0
1182,1071,40380,103905.0
1183,1072,40413,103987.5
1184,1073,40481,104157.5
1185,1073,40481,104157.5
1186,1074,40538,104300.0
1187,1076,40614,104490.0
1188,1076,40614,104490.0
1189,1076,40614,104490.0
1190,1077,40651,104582.5
1191,1078,40697,104697.5
1192,1079,40736,104795.0
1193,1081,40821,105007.5
1194,1081,40821,105007.5
1195,1081,40821,105007.5
1196,1084,40944,105315.0
1197,1085,40972,105385.0
1198,1085,40972,105385.0
1199,1085,40972,105385.0
1200,1085,40972,105385.0
1201,1088,41102,105710.0
1202,1090,41188,105925.0
1203,1090,41188,105925.0
1204,1092,41279,106152.5
1205,1094,41376,106395.0
1206,1094,41376,106395.0
1207,1095,41404,106465.0
1208,1097,41436,106575.0
1209,1099,41531,106812.5
1210,1100,41561,106887.5
1211,1101,41624,107045.0
1212,1102,41666,107150.0
1213,1102,41666,107150.0
1214,1103,41682,107190.0
1215,1105,41776,107425.0
1216,1105,41776,107425.0
1217,1106,41829,107557.5
1218,1107,41901,107737.5
1219,1108,41917,107777.5
1220,1108,41917,107777.5
1221,1109,41924,107825.0
1222,1110,41962,107920.0
1223,1112,42001,108062.5
1224,1112,42001,108062.5
1225,1112,42001,108062.5
1226,1113,42026,108125.0
1227,1116,42137,108402.5
1228,1118,42191,108537.5
1229,1118,42191,108537.5
1230,1118,42191,108537.5
1231,1120,42257,108702.5
1232,1120,42257,108702.5
1233,1121,42321,108862.5
1234,1121,42321,108862.5
1235,1122,42339,108907.5
1236,1124,42399,109057.5
1237,1125,42411,109102.5
1238,1126,42479,109272.5
1239,1126,42479,109272.5
1240,1128,42577,109517.5
1241,1129,42628,109645.0
1242,1130,42677,109767.5
1243,1130,42677,109767.5
1244,1130,42677,109767.5
1245,1131,42727,109892.5
1246,1131,42727,109892.5
1247,1131,42727,109892.5
1248,1131,42727,109892.5
1249,1131,42727,109892.5
1250,1133,42782,110075.0
1251,1134,42829,110192.5
1252,1135,42894,110355.0
1253,1135,42894,110355.0
1254,1135,42894,110355.0
1255,1135,42894,110355.0
1256,1135,42894,110355.0
1257,1137,42986,110585.0
1258,1138,43054,110755.0
1259,1139,43070,110795.0
1260,1140,43124,110930.0
1261,1140,43124,110930.0
1262,1141,43187,111087.5
1263,1142,43212,111150.0
1264,1143,43227,111202.5
1265,1144,43241,111252.5
1266,1146,43340,111500.0
1267,1148,43380,111630.0
1268,1149,43424,111740.0
1269,1150,43464,111840.0
1270,1151,43482,111885.0
1271,1152,43505,111942.5
1272,1154,43590,112155.0
1273,1156,43651,112307.5
1274,1157,43693,112412.5
1275,1159,43818,112725.0
1276,1160,43872,112860.0
1277,1164,44070,113355.0
1278,1164,44070,113355.0
1279,1165,44111,113457.5
1280,1167,44190,113670.0
1281,1170,44333,114057.5
1282,1170,44333,114057.5
1283,1172,44403,114232.5
1284,1173,44433,114307.5
1285,1173,44433,114307.5
1286,1173,44433,114307.5
1287,1173,44433,114307.5
1288,1173,44433,114307.5
1289,1173,44433,114307.5
1290,1173,44433,114307.5
1291,1174,44490,114450.0
1292,1175,44532,114555.0
1293,1175,44532,114555.0
1294,1177,44600,114740.0
1295,1178,44636,114830.0
1296,1179,44692,114970.0
1297,1182,44771,115167.5
1298,1182,44771,115167.5
1299,1182,44771,115167.5
1300,1183,44820,115290.0
1301,1184,44876,115430.0
1302,1186,44991,115717.5
1303,1187,45044,115850.0
1304,1188,45062,115895.0
1305,1188,45062,115895.0
1306,1189,45112,116020.0
1307,1189,45112,116020.0
1308,1195,45421,116792.5
1309,1197,45510,117015.0
1310,1199,45579,117187.5
1311,1201,45633,117322.5
1312,1202,45693,117472.5
1313,1203,45751,117617.5
1314,1204,45823,117797.5
1315,1204,45823,117797.5
1316,1205,45881,117942.5
1317,1207,45956,118130.0
1318,1207,45956,118130.0
1319,1207,45956,118130.0
1320,1208,45972,118170.0
1321,1208,45972,118170.0
1322,1210,46058,118385.0
1323,1210,46058,118385.0
1324,1210,46058,118385.0
1325,1210,46058,118385.0
1326,1213,46145,118602.5
1327,1214,46206,118755.0
1328,1215,46247,118857.5
1329,1218,46350,119145.0
1330,1221,46436,119420.0
1331,1222,46444,119470.0
1332,1223,46470,119535.0
1333,1223,46470,119535.0
1334,1224,46536,119700.0
1335,1224,46536,119700.0
1336,1225,46590,119835.0
1337,1227,46644,119970.0
1338,1228,46701,120112.5
1339,1229,46733,120192.5
1340,1229,46733,120192.5
1341,1229,46733,120192.5
1342,1230,46769,120282.5
1343,1233,46873,120572.5
1344,1234,46880,120620.0
1345,1234,46880,120620.0
1346,1236,46945,120782.5
1347,1237,46993,120902.5
1348,1238,47038,121015.0
1349,1239,47086,121135.0
1350,1240,47132,121250.0
1351,1244,47310,121695.0
1352,1244,47310,121695.0
1353,1244,47310,121695.0
1354,1245,47366,121835.0
1355,1245,47366,121835.0
1356,1245,47366,121835.0
1357,1245,47366,121835.0
1358,1249,47538,122265.0
1359,1250,47556,122310.0
1360,1251,47592,122400.0
1361,1251,47592,122400.0
1362,1251,47592,122400.0
1363,1252,47636,122510.0
1364,1253,47653,122552.5
1365,1253,47653,122552.5
1366,1255,47707,122702.5
1367,1257,47747,122817.5
1368,1258,47796,122940.0
1369,1258,47796,122940.0
1370,1258,47796,122940.0
1371,1259,47845,123062.5
1372,1259,47845,123062.5
1373,1259,47845,123062.5
1374,1260,47883,123157.5
1375,1261,47921,123252.5
1376,1263,48006,123465.0
1377,1269,48218,123995.0
1378,1271,48268,124165.0
1379,1272,48289,124217.5
1380,1272,48289,124217.5
1381,1272,48289,124217.5
1382,1276,48397,124517.5
1383,1277,48424,124585.0
1384,1278,48465,124687.5
1385,1278,48465,124687.5
1386,1280,48543,124882.5
1387,1281,48592,125005.0
1388,1281,48592,125005.0
1389,1281,48592,125005.0
1390,1282,48601,125057.5
1391,1285,48737,125397.5
1392,1285,48737,125397.5
1393,1287,48824,125615.0
1394,1289,48942,125910.0
1395,1290,48964,125965.0
1396,1290,48964,125965.0
1397,1291,48989,126027.5
1398,1292,49028,126125.0
1399,1293,49081,126257.5
1400,1294,49087,126302.5
1401,1294,49087,126302.5
1402,1296,49154,126470.0
1403,1297,49193,126567.5
1404,1297,49193,126567.5
1405,1298,49230,126660.0
1406,1300,49346,126950.0
1407,1302,49407,127102.5
1408,1303,49449,127207.5
1409,1305,49558,127480.0
1410,1306,49606,127600.0
1411,1307,49675,127772.5
1412,1307,49675,127772.5
1413,1308,49743,127942.5
1414,1308,49743,127942.5
1415,1309,49757,127992.5
1416,1309,49757,127992.5
1417,1309,49757,127992.5
1418,1309,49757,127992.5
1419,1309,49757,127992.5
1420,1309,49757,127992.5
1421,1311,49829,128172.5
1422,1314,49954,128485.0
1423,1314,49954,128485.0
1424,1315,49999,128597.5
1425,1317,50082,128805.0
1426,1319,50165,129012.5
1427,1320,50195,129087.5
1428,1321,50236,129190.0
1429,1324,50343,129457.5
1430,1324,50343,129457.5
1431,1324,50343,129457.5
1432,1325,50366,129515.0
1433,1327,50468,129770.0
1434,1327,50468,129770.0
1435,1328,50491,129827.5
1436,1329,50572,130030.0
1437,1330,50596,130090.0
1438,1331,50655,130237.5
1439,1331,50655,130237.5
1440,1332,50686,130315.0
1441,1334,50802,130605.0
1442,1335,50812,130660.0
1443,1337,50882,130835.0
1444,1337,50882,130835.0
1445,1337,50882,130835.0
1446,1338,50923,130937.5
1447,1341,51009,131182.5
1448,1342,51036,131250.0
1449,1344,51106,131425.0
1450,1345,51163,131567.5
1451,1345,51163,131567.5
1452,1345,51163,131567.5
1453,1347,51224,131720.0
1454,1349,51280,131860.0
1455,1351,51323,131967.5
1456,1352,51353,132042.5
1457,1352,51353,132042.5
1458,1354,51404,132170.0
1459,1354,51404,132170.0
1460,1354,51404,132170.0
1461,1358,51550,132535.0
1462,1359,51585,132622.5
1463,1359,51585,132622.5
1464,1359,51585,132622.5
1465,1361,51689,132882.5
1466,1361,51689,132882.5
1467,1363,51760,133060.0
1468,1363,51760,133060.0
1469,1366,51896,133430.0
1470,1367,51918,133485.0
1471,1368,51941,133542.5
1472,1369,51963,133597.5
1473,1370,51963,133657.5
1474,1370,51963,133657.5
1475,1370,51963,133657.5
1476,1370,51963,133657.5
1477,1371,51981,133702.5
1478,1373,52057,133892.5
1479,1375,52105,134012.5
1480,1375,52105,134012.5
1481,1378,52169,134217.5
1482,1381,52296,134535.0
1483,1383,52409,134817.5
1484,1384,52474,134980.0
1485,1387,52629,135367.5
1486,1388,52656,135435.0
1487,1391,52833,135877.5
1488,1391,52833,135877.5
1489,1391,52833,135877.5
1490,1391,52833,135877.5
1491,1391,52833,135877.5
1492,1393,52863,135982.5
1493,1395,52957,136217.5
1494,1395,52957,136217.5
1495,1398,53047,136442.5
1496,1398,53047,136442.5
1497,1398,53047,136442.5
1498,1399,53085,136537.5
1499,1400,53154,136710.0
1500,1402,53205,136837.5
1501,1404,53301,137077.5
1502,1405,53323,137132.5
1503,1405,53323,137132.5
1504,1406,53342,137180.0
1505,1406,53342,137180.0
1506,1406,53342,137180.0
1507,1406,53342,137180.0
1508,1406,53342,137180.0
1509,1407,53398,137320.0
1510,1407,53398,137320.0
1511,1407,53398,137320.0
1512,1410,53533,137672.5
1513,1410,53533,137672.5
1514,1410,53533,137672.5
1515,1413,53639,137967.5
1516,1413,53639,137967.5
1517,1415,53713,138152.5
1518,1415,53713,138152.5
1519,1417,53838,138465.0
1520,1417,53838,138465.0
1521,1419,53951,138747.5
1522,1420,53992,138850.0
1523,1421,54026,138935.0
1524,1421,54026,138935.0
1525,1423,54069,139057.5
1526,1423,54069,139057.5
1527,1426,54199,139427.5
1528,1426,54199,139427.5
1529,1428,54324,139740.0
1530,1431,54419,139977.5
1531,1431,54419,139977.5
1532,1434,54544,140305.0
1533,1435,54552,140355.0
1534,1436,54607,140492.5
1535,1437,54637,140567.5
1536,1438,54666,140640.0
1537,1438,54666,140640.0
1538,1439,54688,140695.0
1539,1442,54834,141060.0
1540,1446,54896,141260.0
1541,1447,54947,141387.5
1542,1448,54993,141502.5
1543,1449,55033,141602.5
1544,1450,55052,141650.0
1545,1450,55052,141650.0
1546,1452,55120,141820.0
1547,1455,55188,142005.0
1548,1457,55308,142305.0
1549,1458,55351,142412.5
1550,1459,55407,142552.5
1551,1460,55415,142602.5
1552,1461,55475,142752.5
1553,1462,55510,142840.0
1554,1462,55510,142840.0
1555,1463,55531,142892.5
1556,1465,55573,142997.5
1557,1467,55649,143187.5
1558,1467,55649,143187.5
1559,1468,55712,143345.0
1560,1468,55712,143345.0
1561,1468,55712,143345.0
1562,1468,55712,143345.0
1563,1468,55712,143345.0
1564,1470,55814,143600.0
1565,1471,55840,143665.0
1566,1472,55888,143785.0
1567,1473,55953,143947.5
1568,1473,55953,143947.5
1569,1476,56110,144340.0
1570,1477,56151,144442.5
1571,1477,56151,144442.5
1572,1478,56153,144492.5
1573,1479,56168,144545.0
1574,1480,56214,144660.0
1575,1482,56338,144970.0
1576,1482,56338,144970.0
1577,1484,56404,145135.0
1578,1485,56464,145285.0
1579,1487,56606,145640.0
1580,1488,56657,145767.5
1581,1489,56673,145807.5
1582,1490,56700,145875.0
1583,1490,56700,145875.0
1584,1491,56752,146005.0
1585,1492,56767,146057.5
1586,1494,56858,146285.0
1587,1497,56921,146487.5
1588,1497,56921,146487.5
1589,1497,56921,146487.5
1590,1497,56921,146487.5
1591,1498,56972,146615.0
1592,1499,57018,146730.0
1593,1503,57111,146992.5
1594,1503,57111,146992.5
1595,1503,57111,146992.5
1596,1504,57139,147062.5
1597,1506,57216,147255.0
1598,1507,57264,147375.0
1599,1508,57313,147497.5
1600,1508,57313,147497.5
1601,1510,57434,147800.0
1602,1511,57454,147850.0
1603,1512,57511,147992.5
1604,1512,57511,147992.5
1605,1514,57610,148240.0
1606,1515,57650,148340.0
1607,1515,57650,148340.0
1608,1515,57650,148340.0
1609,1517,57745,148577.5
1610,1519,57796,148720.0
1611,1521,57910,149005.0
1612,1522,57956,149120.0
1613,1523,58001,149232.5
1614,1524,58059,149377.5
1615,1524,58059,149377.5
1616,1524,58059,149377.5
1617,1524,58059,149377.5
1618,1525,58115,149517.5
1619,1527,58167,149677.5
1620,1528,58202,149765.0
1621,1529,58213,149807.5
1622,1530,58256,149915.0
1623,1532,58292,150035.0
1624,1533,58312,150085.0
1625,1534,58371,150232.5
1626,1535,58383,150277.5
1627,1535,58383,150277.5
1628,1536,58405,150332.5
1629,1537,58455,150457.5
1630,1538,58492,150550.0
1631,1540,58576,150760.0
1632,1540,58576,150760.0
1633,1541,58629,150892.5
1634,1541,58629,150892.5
1635,1542,58656,150960.0
1636,1542,58656,150960.0
1637,1543,58673,151002.5
1638,1544,58680,151050.0
1639,1545,58697,151092.5
1640,1545,58697,151092.5
1641,1546,58716,151140.0
1642,1548,58818,151395.0
1643,1550,58857,151552.5
1644,1550,58857,151552.5
1645,1551,58896,151650.0
1646,1551,58896,151650.0
1647,1551,58896,151650.0
1648,1551,58896,151650.0
1649,1552,58916,151700.0
1650,1552,58916,151700.0
1651,1552,58916,151700.0
1652,1553,58958,151805.0
1653,1553,58958,151805.0
1654,1554,59006,151925.0
1655,1554,59006,151925.0
1656,1554,59006,151925.0
1657,1554,59006,151925.0
1658,1554,59006,151925.0
1659,1556,59080,152110.0
1660,1558,59115,152227.5
1661,1559,59140,152290.0
1662,1561,59200,152470.0
1663,1562,59272,152650.0
1664,1562,59272,152650.0
1665,1564,59362,152875.0
1666,1566,59455,153107.5
1667,1568,59515,153257.5
1668,1568,59515,153257.5
1669,1569,59590,153445.0
1670,1570,59593,153497.5
1671,1570,59593,153497.5
1672,1571,59616,153555.0
1673,1572,59653,153647.5
1674,1573,59689,153737.5
1675,1574,59748,153885.0
1676,1574,59748,153885.0
1677,1576,59840,154115.0
1678,1576,59840,154115.0
1679,1577,59858,154160.0
1680,1577,59858,154160.0
1681,1578,59894,154250.0
1682,1579,59902,154300.0
1683,1579,59902,154300.0
1684,1580,59964,154455.0
1685,1582,60050,154670.0
1686,1582,60050,154670.0
1687,1583,60119,154842.5
1688,1583,60119,154842.5
1689,1583,60119,154842.5
1690,1585,60204,155055.0
1691,1586,60257,155187.5
1692,1587,60311,155322.5
1693,1589,60346,155425.0
1694,1590,60378,155505.0
1695,1590,60378,155505.0
1696,1590,60378,155505.0
1697,1592,60435,155647.5
1698,1593,60467,155727.5
1699,1594,60511,155837.5
1700,1596,60591,156052.5
1701,1596,60591,156052.5
1702,1598,60676,156265.0
1703,1599,60708,156345.0
1704,1600,60729,156397.5
1705,1601,60776,156515.0
1706,1603,60895,156812.5
1707,1603,60895,156812.5
1708,1603,60895,156812.5
1709,1605,60951,156952.5
1710,1605,60951,156952.5
1711,1605,60951,156952.5
1712,1605,60951,156952.5
1713,1606,60976,157015.0
1714,1607,60992,157055.0
1715,1609,61022,157160.0
1716,1610,61078,157300.0
1717,1612,61196,157595.0
1718,1612,61196,157595.0
1719,1614,61289,157827.5
1720,1614,61289,157827.5
1721,1615,61310,157880.0
1722,1617,61410,158130.0
1723,1617,61410,158130.0
1724,1617,61410,158130.0
1725,1618,61461,158257.5
1726,1620,61498,158380.0
1727,1622,61563,158572.5
1728,1622,61563,158572.5
1729,1623,61621,158717.5
1730,1624,61695,158902.5
1731,1624,61695,158902.5
1732,1624,61695,158902.5
1733,1624,61695,158902.5
1734,1625,61739,159012.5
1735,1625,61739,159012.5
1736,1626,61772,159095.0
1737,1627,61794,159150.0
1738,1627,61794,159150.0
1739,1628,61845,159277.5
1740,1628,61845,159277.5
1741,1629,61913,159447.5
1742,1632,62033,159747.5
1743,1632,62033,159747.5
1744,1634,62147,160032.5
1745,1636,62239,160262.5
1746,1637,62278,160360.0
1747,1638,62334,160500.0
1748,1641,62414,160730.0
1749,1642,62460,160845.0
1750,1642,62460,160845.0
1751,1642,62460,160845.0
1752,1642,62460,160845.0
1753,1643,62481,160897.5
1754,1645,62583,161152.5
1755,1645,62583,161152.5
1756,1645,62583,161152.5
1757,1647,62624,161300.0
1758,1648,62627,161352.5
1759,1649,62641,161402.5
1760,1649,62641,161402.5
1761,1650,62680,161500.0
1762,1652,62719,161612.5
1763,1653,62738,161660.0
1764,1654,62750,161705.0
1765,1654,62750,161705.0
1766,1654,62750,161705.0
1767,1656,62779,161807.5
1768,1658,62858,162005.0
1769,1661,62926,162205.0
1770,1661,62926,162205.0
1771,1663,63051,162517.5
1772,1664,63096,162630.0
1773,1665,63145,162752.5
1774,1665,63145,162752.5
1775,1665,63145,162752.5
1776,1665,63145,162752.5
1777,1665,63145,162752.5
1778,1667,63247,163007.5
1779,1667,63247,163007.5
1780,1669,63350,163265.0
1781,1669,63350,163265.0
1782,1671,63417,163432.5
1783,1672,63454,163525.0
1784,1674,63495,163657.5
1785,1674,63495,163657.5
1786,1675,63508,163705.0
1787,1675,63508,163705.0
1788,1676,63518,163760.0
1789,1677,63554,163850.0
1790,1680,63661,164117.5
1791,1681,63690,164190.0
1792,1682,63748,164335.0
1793,1682,63748,164335.0
1794,1685,63819,164542.5
1795,1687,63897,164737.5
1796,1687,63897,164737.5
1797,1687,63897,164737.5
1798,1689,63995,164982.5
1799,1690,64067,165162.5
1800,1692,64135,165332.5
1801,1694,64231,165572.5
1802,1697,64318,165790.0
1803,1699,64443,166102.5
1804,1700,64474,166180.0
1805,1700,64474,166180.0
1806,1702,64554,166380.0
1807,1702,64554,166380.0
1808,1705,64678,166690.0
1809,1708,64838,167090.0
1810,1709,64857,167137.5
1811,1710,64898,167240.0
1812,1710,64898,167240.0
1813,1711,64931,167322.5
1814,1713,65013,167527.5
1815,1714,65066,167660.0
1816,1714,65066,167660.0
1817,1714,65066,167660.0
1818,1714,65066,167660.0
1819,1714,65066,167660.0
1820,1715,65129,167817.5
1821,1715,65129,167817.5
1822,1717,65213,168027.5
1823,1718,65240,168095.0
1824,1718,65240,168095.0
1825,1719,65273,168177.5
1826,1721,65342,168350.0
1827,1721,65342,168350.0
1828,1721,65342,168350.0
1829,1722,65388,168465.0
1830,1723,65431,168572.5
1831,1725,65507,168762.5
1832,1726,65527,168812.5
1833,1726,65527,168812.5
1834,1726,65527,168812.5
1835,1727,65547,168862.5
1836,1728,65604,169005.0
1837,1729,65612,169055.0
1838,1730,65636,169115.0
1839,1731,65697,169267.5
1840,1733,65752,169405.0
1841,1734,65789,169497.5
1842,1735,65817,169567.5
1843,1737,65889,169747.5
1844,1737,65889,169747.5
1845,1744,66093,170332.5
1846,1744,66093,170332.5
1847,1746,66165,170512.5
1848,1747,66186,170565.0
1849,1747,66186,170565.0
1850,1748,66197,170607.5
1851,1748,66197,170607.5
1852,1748,66197,170607.5
1853,1748,66197,170607.5
1854,1749,66232,170695.0
1855,1750,66283,170822.5
1856,1750,66283,170822.5
1857,1750,66283,170822.5
1858,1751,66318,170910.0
1859,1752,66378,171060.0
1860,1752,66378,171060.0
1861,1753,66391,171107.5
1862,1755,66496,171370.0
1863,1755,66496,171370.0
1864,1756,66535,171467.5
1865,1756,66535,171467.5
1866,1756,66535,171467.5
1867,1759,66638,171725.0
1868,1760,66693,171862.5
1869,1763,66851,172257.5
1870,1764,66885,172342.5
1871,1767,67021,172682.5
1872,1767,67021,172682.5
1873,1768,67028,172730.0
1874,1769,67054,172795.0
1875,1770,67072,172840.0
1876,1772,67151,173052.5
1877,1774,67228,173245.0
1878,1777,67377,173617.5
1879,1779,67454,173810.0
1880,1780,67512,173955.0
1881,1782,67582,174130.0
1882,1783,67620,174225.0
1883,1785,67722,174480.0
1884,1787,67782,174630.0
1885,1787,67782,174630.0
1886,1787,67782,174630.0
1887,1787,67782,174630.0
1888,1791,67952,175070.0
1889,1794,68078,175385.0
1890,1795,68152,175570.0
1891,1797,68269,175862.5
1892,1797,68269,175862.5
1893,1799,68360,176090.0
1894,1801,68435,176277.5
1895,1801,68435,176277.5
1896,1801,68435,176277.5
1897,1801,68435,176277.5
1898,1801,68435,176277.5
1899,1803,68478,176415.0
1900,1804,68523,176527.5
1901,1805,68537,176577.5
1902,1805,68537,176577.5
1903,1807,68660,176885.0
1904,1807,68660,176885.0
1905,1807,68660,176885.0
1906,1808,68716,177025.0
1907,1810,68751,177127.5
1908,1811,68781,177202.5
1909,1811,68781,177202.5
1910,1811,68781,177202.5
1911,1812,68824,177310.0
1912,1812,68824,177310.0
1913,1812,68824,177310.0
1914,1815,68921,177582.5
1915,1818,69010,177835.0
1916,1818,69010,177835.0
1917,1818,69010,177835.0
1918,1819,69038,177905.0
1919,1820,69083,178017.5
1920,1821,69134,178145.0
1921,1825,69260,178490.0
1922,1826,69264,178545.0
1923,1828,69293,178647.5
1924,1830,69404,178925.0
1925,1830,69404,178925.0
1926,1831,69438,179010.0
1927,1832,69457,179057.5
1928,1832,69457,179057.5
1929,1834,69576,179355.0
1930,1834,69576,179355.0
1931,1835,69617,179457.5
1932,1836,69675,179602.5
1933,1837,69720,179715.0
1934,1839,69787,179882.5
1935,1840,69810,179940.0
1936,1840,69810,179940.0
1937,1842,69935,180252.5
1938,1844,70000,180415.0
1939,1844,70000,180415.0
1940,1845,70004,180470.0
1941,1847,70090,180685.0
1942,1849,70162,180865.0
1943,1850,70182,180915.0
1944,1851,70219,181007.5
1945,1852,70264,181120.0
1946,1852,70264,181120.0
1947,1853,70299,181207.5
1948,1853,70299,181207.5
1949,1855,70372,181390.0
1950,1855,70372,181390.0
1951,1856,70415,181497.5
1952,1859,70584,181920.0
1953,1861,70658,182105.0
1954,1862,70696,182200.0
1955,1863,70756,182350.0
1956,1864,70782,182415.0
1957,1866,70858,182605.0
1958,1866,70858,182605.0
1959,1869,70915,182777.5
1960,1872,71056,183130.0
1961,1874,71150,183365.0
1962,1875,71160,183420.0
1963,1875,71160,183420.0
1964,1878,71312,183800.0
1965,1879,71365,183932.5
1966,1879,71365,183932.5
1967,1879,71365,183932.5
1968,1880,71386,183985.0
1969,1880,71386,183985.0
1970,1880,71386,183985.0
1971,1881,71423,184077.5
1972,1881,71423,184077.5
1973,1884,71518,184345.0
1974,1885,71567,184467.5
1975,1886,71620,184600.0
1976,1887,71652,184680.0
1977,1888,71683,184757.5
1978,1888,71683,184757.5
1979,1891,71838,185145.0
1980,1893,71889,185287.5
1981,1893,71889,185287.5
1982,1896,71949,185467.5
1983,1897,71966,185510.0
1984,1902,72231,186172.5
1985,1903,72261,186247.5
1986,1904,72319,186392.5
1987,1904,72319,186392.5
1988,1905,72365,186507.5
1989,1905,72365,186507.5
1990,1905,72365,186507.5
1991,1907,72464,186755.0
1992,1907,72464,186755.0
1993,1907,72464,186755.0
1994,1908,72516,186885.0
1995,1908,72516,186885.0
1996,1910,72563,187002.5
1997,1911,72606,187110.0
1998,1912,72627,187162.5
1999,1913,72681,187297.5
2000,1914,72694,187345.0
2001,1915,72723,187417.5
2002,1918,72816,187665.0
2003,1919,72830,187715.0
2004,1919,72830,187715.0
2005,1919,72830,187715.0
2006,1920,72860,187790.0
2007,1920,72860,187790.0
2008,1921,72885,187852.5
2009,1922,72911,187917.5
2010,1922,72911,187917.5
2011,1924,72980,188090.0
2012,1925,73020,188190.0
2013,1926,73059,188287.5
2014,1929,73192,188620.0
2015,1929,73192,188620.0
2016,1929,73192,188620.0
2017,1929,73192,188620.0
2018,1929,73192,188620.0
2019,1932,73306,188905.0
2020,1934,73386,189120.0
2021,1934,73386,189120.0
2022,1935,73389,189172.5
2023,1936,73422,189255.0
2024,1936,73422,189255.0
2025,1937,73509,189472.5
2026,1939,73580,189650.0
2027,1939,73580,189650.0
2028,1941,73683,189907.5
2029,1943,73772,190130.0
2030,1943,73772,190130.0
2031,1944,73810,190225.0
2032,1944,73810,190225.0
2033,1944,73810,190225.0
2034,1945,73852,190330.0
2035,1946,73879,190397.5
2036,1946,73879,190397.5
2037,1948,73948,190585.0
2038,1949,73993,190697.5
2039,1950,74048,190835.0
2040,1950,74048,190835.0
2041,1952,74152,191095.0
2042,1952,74152,191095.0
2043,1953,74182,191170.0
2044,1954,74214,191250.0
2045,1954,74214,191250.0
2046,1954,74214,191250.0
2047,1955,74271,191392.5
2048,1955,74271,191392.5
2049,1955,74271,191392.5
2050,1957,74364,191625.0
2051,1957,74364,191625.0
2052,1959,74439,191812.5
2053,1959,74439,191812.5
2054,1959,74439,191812.5
2055,1959,74439,191812.5
2056,1959,74439,191812.5
2057,1960,74479,191912.5
2058,1960,74479,191912.5
2059,1960,74479,191912.5
2060,1960,74479,191912.5
2061,1962,74610,192240.0
2062,1962,74610,192240.0
2063,1962,74610,192240.0
2064,1962,74610,192240.0
2065,1962,74610,192240.0
2066,1963,74662,192370.0
2067,1963,74662,192370.0
2068,1964,74732,192545.0
2069,1965,74771,192642.5
2070,1965,74771,192642.5
2071,1965,74771,192642.5
2072,1965,74771,192642.5
2073,1965,74771,192642.5
2074,1965,74771,192642.5
2075,1965,74771,192642.5
2076,1965,74771,192642.5
2077,1965,74771,192642.5
2078,1965,74771,192642.5
2079,1965,74771,192642.5
2080,1965,74771,192642.5
2081,1966,74838,192810.0
2082,1966,74838,192810.0
2083,1966,74838,192810.0
2084,1966,74838,192810.0
2085,1966,74838,192810.0
2086,1966,74838,192810.0
2087,1966,74838,192810.0
2088,1967,74903,192972.5
2089,1967,74903,192972.5
2090,1968,75002,193220.0
2091,1968,75002,193220.0
2092,1968,75002,193220.0
2093,1969,75034,193300.0
